Country,HPI_Rank,Region,Average_Life_Expectancy,Average_Wellbeing,Happy_Life_Years,Ecological_Footprint,Inequality_of_Outcomes,GDP_per_Capita,Population,Happiness_Measure,Female_Percent,Male_Percent
Afghanistan,110,Middle East and North Africa,59.668,3.8,12.39602381,0.79,0.426557441,690.842629,29726803,122.4265212,48,52
Albania,13,Post-communist,77.347,5.5,34.41473601,2.21,0.165133717,4247.485437,2900489,31.78700769,48,52
Algeria,30,Middle East and North Africa,74.313,5.6,30.46946131,2.12,0.244861748,5583.61616,37439427,48.06599151,49,51
Argentina,19,Americas,75.927,6.5,40.16667387,3.14,0.164238301,14357.41159,42095224,25.81394575,49,51
Armenia,73,Post-communist,74.446,4.3,24.01876006,2.23,0.216648103,3565.517575,2978339,31.09996153,51,49
Australia,105,Asia Pacific,82.052,7.2,53.06949771,9.31,0.080678248,67646.10385,22728254,5.119510565,49,51
Austria,43,Europe,81.004,7.4,54.43622962,6.06,0.071293505,48324.25404,8429991,7.052052353,53,47
Bangladesh,8,Asia Pacific,70.843,4.7,23.28948169,0.72,0.273657249,858.9333626,155257387,126.5520726,48,52
Belarus,102,Post-communist,70.874,5.7,34.0143274,5.09,0.131909878,6721.834908,9464000,10.46938895,54,46
Belgium,87,Europe,80.429,6.9,49.53780808,7.44,0.085372803,44731.21948,11128246,6.368077841,50,50
Belize,27,Americas,69.795,6.142857143,34.17681296,2.54818,0.180123167,4674.293377,336707,30.30638941,50,50
Benin,137,Sub Saharan Africa,59.167,3.2,9.935781016,1.41,0.444113292,807.688451,10049792,59.63540679,52,48
Bhutan,56,Asia Pacific,68.748,5.6,27.41212497,2.32167,0.265591392,2452.151588,743711,44.04144916,49,51
Bolivia,92,Americas,67.45,6,25.55696553,2.96,0.349805139,2645.290274,10238762,47.8263985,50,50
Bosnia and Herzegovina,76,Post-communist,76.175,4.8,28.63808322,3.12,0.186044558,4494.640812,3828419,21.80299103,50,50
Botswana,126,Sub Saharan Africa,64.249,4.8,21.28091644,3.83,0.283912853,6935.593653,2132822,22.86092978,52,48
Brazil,23,Americas,73.907,6.9,38.96429571,3.11,0.21632153,12157.30822,202401584,35.47104813,50,50
Bulgaria,109,Post-communist,73.913,4.2,23.98029257,3.32,0.192834223,7333.355073,7305888,18.03084781,50,50
Burkina Faso,119,Sub Saharan Africa,57.955,4,12.57961279,1.21,0.432492611,673.0267834,16590813,82.85986529,49,51
Burundi,131,Sub Saharan Africa,55.803,3.433333333,9.490206596,0.8,0.47742712,244.1964862,10124572,114.3380065,51,49
Cambodia,74,Asia Pacific,67.467,3.9,18.21107456,1.21,0.275349742,946.4766787,14832255,59.87634889,50,50
Cameroon,124,Sub Saharan Africa,54.61,4.2,11.5700088,1.17,0.472751563,1222.192142,21659488,92.67627687,50,50
Canada,85,Americas,81.654,7.4,53.85987669,8.17,0.088286642,52737.77716,34751476,6.529533111,49,51
Chad,140,Sub Saharan Africa,50.808,4,9.580599051,1.46,0.507342316,972.6793451,12715465,70.62205039,51,49
Chile,35,Americas,81.05,6.6,44.65574621,4.36,0.143068222,15253.33083,17388437,17.55309262,50,50
China,72,Asia Pacific,75.365,5.1,30.62505082,3.38,0.174994238,6264.643878,1350695000,19.89971827,48,52
Colombia,3,Americas,73.673,6.4,35.07089278,1.87,0.235043953,7885.061292,46881018,59.26466099,50,50
Comoros,93,Sub Saharan Africa,62.598,4,15.44197929,1.03,0.355964115,750.3146086,733661,86.5345308,50,50
Costa Rica,1,Americas,79.076,7.3,48.17479218,2.84,0.145567694,9733.396931,4654148,29.58790505,49,51
Cote d'Ivoire,135,Sub Saharan Africa,50.83,3.825,10.27045356,1.27,0.446844777,1281.382865,21102641,68.40762519,48,52
Croatia,47,Post-communist,76.961,6,39.58176514,3.92,0.117671766,13235.97757,4267558,13.86143386,51,49
Cyprus,41,Europe,79.789,6.2,42.2791556,4.21,0.120878131,28868.27382,1129303,14.20366276,50,50
Czech Republic,64,Post-communist,78.185,6.3,43.43527319,5.19,0.093970135,19640.92866,10510785,8.918390458,51,49
Denmark,32,Europe,79.832,7.5,54.40601383,5.51,0.071060884,57636.12531,5591572,7.721777454,50,50
Djibouti,127,Sub Saharan Africa,61.311,4.4,15.0860601,2.19,0.41654172,1586.780133,853069,51.31040787,50,50
Dominican Republic,45,Americas,73.097,4.8,23.73678155,1.53,0.296085916,5967.000984,10155036,67.89958334,49,51
Ecuador,10,Americas,75.449,6,34.34789418,2.17,0.218878838,5702.168288,15419493,45.66135325,50,50
Egypt,86,Middle East and North Africa,70.742,4.2,21.80422475,2.15,0.233552572,3226.131379,85660902,32.27548805,49,51
El Salvador,17,Americas,72.481,5.9,32.238895,2.07,0.223002529,3921.720395,6072233,46.06972611,50,50
Estonia,118,Post-communist,76.2,5.4,34.96770684,6.86,0.122325266,17490.99313,1322696,7.33737613,55,45
Ethiopia,66,Sub Saharan Africa,62.816,4.6,17.82202477,1.02,0.359282018,469.7923039,92191211,101.7802278,50,50
Finland,37,Europe,80.421,7.4,54.58650551,5.87,0.062135037,47415.55987,5413971,6.299406677,51,49
France,44,Europe,81.767,6.6,48.12586724,5.14,0.085242873,40850.35237,65639975,8.949874801,51,49
Gabon,120,Sub Saharan Africa,63.335,4,15.43448953,2.02,0.362162124,10642.43225,1613489,45.42086762,51,49
Georgia,40,Post-communist,74.555,4.3,24.69291009,1.58,0.196780435,4142.869175,3825000,39.92731071,53,47
Germany,49,Europe,80.573,6.7,48.22785305,5.3,0.083902882,44010.93139,80425823,8.546048372,53,47
Ghana,104,Sub Saharan Africa,61.012,5.1,18.75983692,1.97,0.375645203,1641.825922,25544565,59.33310261,49,51
Greece,89,Europe,80.505,5.1,33.31529512,4.38,0.158711241,22242.68193,11045011,14.87738522,50,50
Guatemala,26,Americas,71.355,5.9,29.59369481,1.89,0.274812322,3278.629083,15368759,61.2140086,49,51
Guinea,129,Sub Saharan Africa,57.657,3.7,11.80703794,1.41,0.418959053,487.3457142,11628767,63.38788076,50,50
Haiti,57,Americas,62.077,4.4,16.53338031,0.61,0.369860664,766.8722334,10288828,165.6119637,50,50
Honduras,65,Americas,72.755,4.6,22.13166196,1.68,0.311081291,2395.073442,7736131,61.97054097,49,51
Hong Kong,123,Asia Pacific,83.572,5.5,40.10503496,8.82345,0.099536778,36707.77423,7154600,5.185237255,48,52
Hungary,69,Post-communist,74.859,4.7,28.7303915,2.92,0.151546332,12819.71206,9920362,18.26015486,51,49
Iceland,39,Europe,82.198,7.6,58.03139507,6.425540806,0.050863557,44258.84279,320716,4.945063673,49,51
India,50,Asia Pacific,67.269,4.6,20.44599898,1.16,0.313137153,1449.664875,1263589639,83.53133329,48,52
Indonesia,16,Asia Pacific,68.507,5.4,28.43888369,1.58,0.206822299,3700.523538,248037853,48.42492812,50,50
Iran,84,Middle East and North Africa,74.784,4.6,25.40027471,2.79,0.230905908,7710.513314,76156975,28.47064884,48,52
Iraq,67,Middle East and North Africa,68.96,4.7,22.77709154,1.88,0.270117369,6649.248156,32780975,46.56823445,49,51
Ireland,48,Europe,80.518,7,50.34974284,5.57,0.084939292,48976.92975,4586897,8.594971853,49,51
Israel,54,Middle East and North Africa,81.934,7.1,52.49484451,6.22,0.076216355,32818.85838,7910500,7.128206925,49,51
Italy,60,Europe,82.696,5.8,41.10344252,4.61,0.116598788,34844.49809,59539717,12.13125155,51,49
Jamaica,11,Americas,75.326,5.55,31.91674864,1.89,0.211465322,5445.894718,2707805,46.77515573,51,49
Japan,58,Asia Pacific,83.239,6,44.03262108,5.02,0.092846892,46679.26543,127561489,9.237230012,50,50
Kazakhstan,114,Post-communist,68.606,5.8,31.72650935,5.55,0.178587884,12120.30534,16791425,12.80410126,51,49
Kenya,83,Sub Saharan Africa,60.31,4.5,16.20662753,1.03,0.378988058,1184.923256,42542978,99.85967366,49,51
Kyrgyzstan,31,Post-communist,69.73,5.2,28.72547492,1.91,0.181532474,1177.974735,5607200,34.46227693,52,48
Latvia,121,Post-communist,73.607,5.1,31.15893273,6.29,0.141063309,13775.26158,2034319,8.418848888,55,45
Lebanon,100,Middle East and North Africa,78.797,4.6,28.23839237,3.84,0.189067895,9729.282193,4440728,17.84654203,49,51
Lesotho,125,Sub Saharan Africa,48.947,4.9,13.35395173,1.66,0.421757904,1158.804222,2057331,60.93647116,53,47
Liberia,96,Sub Saharan Africa,60.229,4.4,15.69602354,1.21,0.383681351,414.1851554,4190155,84.03179665,49,51
Lithuania,107,Post-communist,72.804,5.8,36.37930088,5.83,0.112707659,14342.52348,2987773,8.163344203,53,47
Luxembourg,139,Europe,81.111,7,51.67788806,15.82,0.067837363,105447.0932,530946,2.434670969,50,50
Macedonia,90,Post-communist,75.067,4.6,27.18877972,3.26,0.180863999,4709.511628,2069270,19.15761412,49,51
Malawi,98,Sub Saharan Africa,60.122,4.3,13.69908385,0.81,0.44538135,270.0875313,15700436,142.150661,51,49
Malaysia,46,Asia Pacific,74.428,5.9,38.34259148,3.71,0.101843107,10834.65908,29021940,12.05441364,49,51
Malta,53,Europe,80.223,6,40.84271793,4.364956282,0.126316236,21176.30998,419455,13.92930428,51,49
Mauritania,117,Sub Saharan Africa,62.602,4.7,17.9597124,2.54,0.367299244,1282.785101,3777067,42.54733709,50,50
Mauritius,63,Sub Saharan Africa,73.965,5.533333333,33.10871488,3.46,0.165261924,9113.640643,1255882,19.54833626,50,50
Mexico,2,Americas,76.411,7.3,44.26208298,2.89,0.187698991,9703.371017,122070963,36.22787321,50,50
Mongolia,136,Asia Pacific,68.57,4.9,25.33930517,6.08,0.219085938,4377.23887,2808339,12.10712856,50,50
Montenegro,78,Post-communist,75.773,5.2,32.1253546,3.78,0.155863254,6586.721279,620601,16.24687223,51,49
Morocco,33,Middle East and North Africa,73.389,5,26.69361215,1.68,0.245999024,2931.4002,32984190,53.73101894,50,50
Mozambique,88,Sub Saharan Africa,54.321,5,15.01733755,0.87,0.426986539,564.8124631,25732928,133.3007803,51,49
Myanmar,81,Asia Pacific,65.501,4.4,18.75324523,1.43,0.32273774,1421.497351,52543841,65.04506055,51,49
Namibia,103,Sub Saharan Africa,64.014,4.685714286,21.315196,2.48,0.262979134,5679.958215,2291645,31.80682935,50,50
Nepal,42,Asia Pacific,68.824,4.2,20.18548303,0.98,0.271445223,685.4967586,27500515,80.06548297,50,50
Netherlands,18,Europe,81.212,7.5,57.04078933,5.28,0.043220701,49474.70561,16754962,4.985851685,50,50
New Zealand,38,Asia Pacific,81.417,7.2,52.65668921,5.6,0.08078593,39504.96094,4408100,8.456590387,49,51
Nicaragua,7,Americas,74.322,5.4,29.21113306,1.39,0.247174207,1779.867088,5877034,71.36733776,50,50
Niger,122,Sub Saharan Africa,60.046,3.8,13.1307071,1.56,0.397602135,393.643423,17635782,58.15563311,52,48
Nigeria,95,Sub Saharan Africa,52.112,5.5,15.49661082,1.16,0.442310737,2739.852189,168240403,109.2873571,50,50
Norway,12,Europe,81.281,7.7,57.0535259,4.98,0.068553755,101563.7027,5018573,8.615523431,50,50
Oman,106,Middle East and North Africa,76.3,6.9,44.46757542,7.52,0.134064744,21533.8076,3545192,9.385779988,50,50
Pakistan,36,Asia Pacific,65.704,5.1,19.52654289,0.79,0.396460254,1266.380758,177392252,168.1645889,46,54
Palestine,22,Middle East and North Africa,72.552,4.6,24.45579116,1.189658103,0.237578859,2782.905026,4046901,66.64887851,50,50
Panama,6,Americas,77.215,6.9,42.07666467,2.79,0.189978978,10138.52113,3743761,36.27873295,48,52
Paraguay,91,Americas,72.638,5.8,31.75860552,4.16,0.223908185,3858.036492,6379162,22.67610762,50,50
Peru,21,Americas,74.089,5.8,32.85649044,2.28,0.212018695,6388.845098,30158768,39.95959118,49,51
Philippines,20,Asia Pacific,67.949,5,24.13557084,1.1,0.263115517,2604.655997,96017322,81.26561937,49,51
Poland,62,Post-communist,76.926,5.9,39.17492046,4.44,0.111454728,13142.04599,38063164,11.39306797,51,49
Portugal,79,Europe,80.33,4.99,32.31533737,3.88,0.163386226,20577.40264,10514844,16.87959519,52,48
Republic of Congo,115,Sub Saharan Africa,60.951,3.9,13.58487981,1.29,0.400589723,3191.164299,4286188,73.81685458,50,50
Romania,55,Post-communist,74.327,5.2,30.06118069,2.71,0.194374933,8577.289214,20058035,27.72176727,51,49
Russia,116,Post-communist,69.519,5.6,31.7326434,5.69,0.15916384,14078.83057,143201676,10.88989483,55,45
Rwanda,111,Sub Saharan Africa,63.056,3.3,12.36608509,0.87,0.372088674,667.4145823,10817350,88.99539914,50,50
Senegal,101,Sub Saharan Africa,65.429,3.7,15.488388,1.21,0.328184957,1019.27223,13780108,65.66066944,50,50
Serbia,52,Post-communist,74.495,5.2,30.25787241,2.7,0.190906214,5659.380204,7199077,27.38966811,50,50
Sierra Leone,133,Sub Saharan Africa,49.758,4.5,10.77930556,1.24,0.498696145,618.9472529,6043157,90.051252,51,49
Slovakia,59,Post-communist,75.872,5.9,37.8917422,4.06,0.128154772,17207.27921,5407579,14.1300043,50,50
Slovenia,82,Post-communist,79.953,6.1,42.56742433,5.81,0.102227574,22477.59756,2057159,8.581367897,52,48
South Africa,128,Sub Saharan Africa,56.285,5.1,18.49334268,3.31,0.332740029,7592.157997,52341695,28.85625072,50,50
South Korea,80,Asia Pacific,81.349,6,42.17309759,5.69,0.110594185,24453.97191,50004441,9.486881939,49,51
Spain,15,Europe,82.192,6.3,45.27161111,3.67,0.101492729,28647.83524,46773055,14.3198663,51,49
Sri Lanka,28,Asia Pacific,74.601,4.2,24.94046396,1.32,0.169405552,3350.686574,20424000,40.21125676,47,53
Suriname,75,Americas,70.788,6.3,35.18916458,4.25,0.189257739,9422.270994,528535,19.85934445,49,51
Swaziland,132,Sub Saharan Africa,48.91,4.9,13.6261253,2.01,0.410458121,3988.667162,1231694,48.94028999,51,49
Sweden,61,Europe,81.847,7.6,57.42578674,7.25,0.056707346,57134.07707,9519374,4.865390188,50,50
Switzerland,24,Europe,82.6,7.8,59.31552275,5.79,0.059863953,83208.68654,7996861,6.66133806,51,49
Syria,113,Middle East and North Africa,70.385,3.2,14.72884351,1.51,0.303824505,2079.987864,21427155,45.31854368,48,52
Tajikistan,25,Post-communist,69.01,4.5,22.17521432,0.91,0.258963455,962.4391249,7930929,88.37341325,51,49
Tanzania,97,Sub Saharan Africa,63.544,4,16.20325504,1.32,0.332874686,827.5288808,48645709,64.0975425,51,49
Thailand,9,Asia Pacific,74.087,6.3,38.6247693,2.66,0.150002729,5917.917934,67164130,26.32086037,49,51
Togo,138,Sub Saharan Africa,58.601,2.866666667,8.970004929,1.13,0.428742394,580.4950618,6745581,63.7382608,50,50
Trinidad and Tobago,130,Americas,70.116,6.4,34.3546077,7.92,0.213840039,18322.3238,1341579,12.11604702,49,51
Tunisia,71,Middle East and North Africa,74.644,4.5,25.16149355,2.34,0.220079236,4187.543531,10777500,31.59152791,50,50
Turkey,68,Middle East and North Africa,74.72,5.3,31.17437834,3.33,0.186394065,10646.03553,74099255,22.16667625,50,50
Turkmenistan,134,Post-communist,65.298,5.5,23.9781653,5.47,0.311073773,6797.721166,5172941,20.4238983,51,49
Uganda,112,Sub Saharan Africa,57.14,4.3,13.82055997,1.24,0.413861815,656.3980727,35400620,82.00538365,50,50
Ukraine,70,Post-communist,70.317,5,28.26314236,2.84,0.167264184,3855.42128,45593300,20.70689365,55,45
United Kingdom,34,Europe,80.392,6.9,49.09947035,4.94,0.092973914,41294.5148,63700300,10.439894,51,49
United States of America,108,Americas,78.807,7,46.84822446,8.22,0.129564256,51456.65873,314112078,8.695132903,50,50
Uruguay,14,Americas,76.891,6.4,39.4150588,2.91,0.17669975,15127.64415,3396753,29.88122713,49,51
Uzbekistan,51,Post-communist,68.171,6,27.89009074,2.32,0.298201671,1719.036196,29774500,52.5742399,51,49
Vanuatu,4,Asia Pacific,71.341,6.47,34.89575215,1.86262,0.223331845,3158.420974,247498,55.34391345,48,52
Venezuela,29,Americas,73.885,7.1,41.49450918,3.57,0.189279951,12771.59504,29854238,27.81320425,49,51
Vietnam,5,Asia Pacific,75.477,5.5,32.77024566,1.65,0.185920591,1754.547974,88809200,46.77576152,50,50
Yemen,94,Middle East and North Africa,63.34,4.1,15.20428168,1.03,0.387312703,1289.034078,24882792,97.6531895,49,51
Zambia,77,Sub Saharan Africa,58.409,5,16.67424776,0.99,0.408121659,1686.618024,14786581,120.3938281,50,50
Zimbabwe,99,Sub Saharan Africa,53.673,5,16.42862727,1.37,0.366084609,850.827694,14565482,71.71116494,50,50
Americas,39.96,Americas,74.00936,6.191714286,35.54366615,3.2487272,0.215482493,11435.61449,943958512,42.09719615,49.52,50.48
Asia Pacific,51.76190476,Asia Pacific,73.15761905,5.389047619,31.33207262,3.161797143,0.203682981,12668.37965,3806941766,47.9602565,48.9047619,51.0952381
Europe,50.2,Europe,81.046,6.7995,49.2220979,5.824524854,0.088567561,48534.19983,414479592,9.141050333,50.65,49.35
Middle East and North Africa,74.14285714,Middle East and North Africa,72.46628571,4.871428571,26.81902063,2.742118436,0.241895173,7989.943289,445879295,44.94837484,49.14285714,50.85714286
Post-communist,75.30769231,Post-communist,73.57653846,5.3,31.45273055,3.846538462,0.171048774,9264.717422,390892484,22.42046677,51.61538462,48.38461538
Sub Saharan Africa,111.2941176,Sub Saharan Africa,58.66397059,4.327766106,15.01405275,1.575,0.39229794,2123.453945,719009127,73.50173382,50.32352941,49.67647059
